537;MzMinskKoscWSSE;;Mi�sk-Ko�ciuszki;;01.01.1992;31.12.2003;t�o;miejski;w budynku;MAZOWIECKIE;Mi�sk Mazowiecki;ul. Ko�ciuszki 9;52.180470;21.558658
538;MzMlawaMajaWSSE;;M�awa-Maja;;01.01.1980;31.12.2006;t�o;miejski;w budynku;MAZOWIECKIE;M�awa;ul. 1 Maja 6;53.112359;20.381051
539;MzMlawOrdona;PL0516A;M�awa-Ordona;MzMlawaOrdona;01.01.2006;01.01.2018;t�o;miejski;wolnostoj�cy pobornik py�u;MAZOWIECKIE;M�awa;ul. Ordona 14;53.111908;20.371725
540;MzNowDwChemWSSE;PL0130A;Nowy Dw�r-Chemik�w;;01.01.2004;31.12.2009;t�o;miejski;w budynku;MAZOWIECKIE;Nowy Dw�r Mazowiecki;ul. Chemik�w;52.429424;20.724131
541;MzOstMazSikorWSSE;PL0395A;Ostr�w Mazowiecka-Sikorskiego;;01.01.1980;31.12.2009;t�o;miejski;w budynku;MAZOWIECKIE;Ostr�w Mazowiecka;ul. Genera�a Sikorskiego 3;52.803259;21.890476
542;MzOstroHalle;PL0620A;Ostro��ka, ul. Hallera;MzOstrolHallera;01.01.2015;;t�o;miejski;wolnostoj�cy pobornik py�u;MAZOWIECKIE;Ostro��ka;ul. gen. J. Hallera 12;53.083736;21.579322
543;MzOstrolKoscWSSE;;Ostro��ka-Ko�ciuszki;;01.01.1982;31.12.2006;t�o;miejski;w budynku;MAZOWIECKIE;Ostro��ka;ul. Ko�ciuszki 19;53.085319;21.568983
544;MzOstrolTargowa;PL0131A;Ostro��ka-Targowa;;03.01.1994;31.12.2014;t�o;miejski;wolnostoj�cy pobornik py�u;MAZOWIECKIE;Ostro��ka;ul. Targowa 4;53.084023;21.589205
545;MzOtwoBrzozo;PL0539A;Otwock, ul. Brzozowa;MzOtwockBrzoz;11.05.2010;;t�o;podmiejski;kontenerowa stacjonarna;MAZOWIECKIE;Otwock;ul. Brzozowa 2;52.115725;21.237297
546;MzOtwockBrzozWSSE;PL0132A;Otwock-BrzozowaWSSE;;02.01.1980;31.12.2009;t�o;miejski;w budynku;MAZOWIECKIE;Otwock;ul. Brzozowa 2;52.115444;21.237658
547;MzPiaseczDworWSSE;PL0133A;Piaseczno-Dworska;;01.10.1981;31.12.2009;t�o;miejski;w budynku;MAZOWIECKIE;Piaseczno;ul. Dworska;52.051445;21.005582
548;MzPiasPulask;PL0134A;Piast�w, ul. Pu�askiego;MzPiastowPulask;01.08.2003;;t�o;podmiejski;kontenerowa stacjonarna;MAZOWIECKIE;Piast�w;ul. Pu�askiego 6/8;52.191728;20.837489
549;MzPiastWarszWSSE;;Piast�w-Warszawska;;04.01.1994;31.12.2003;przemys�owa;miejski;w budynku;MAZOWIECKIE;Piast�w;ul. Warszawska 24;52.186581;20.843524
550;MzPionkiSienWSSE;;Pionki-Sienkiewicza;;09.01.1995;31.12.2003;t�o;miejski;w budynku;MAZOWIECKIE;Pionki;ul. Sienkiewicza 11;51.478028;21.451383
551;MzPlockJasnaWSSE;;P�ock-Jasna;;14.04.1986;31.12.2006;t�o;miejski;w budynku;MAZOWIECKIE;P�ock;ul. Jasna 8;52.554005;19.667701
552;MzPlockKolegWSSE;PL0135A;P�ock-Kolegialna;;27.02.2004;31.12.2009;t�o;miejski;w budynku;MAZOWIECKIE;P�ock;ul. Kolegialna 20;52.542222;19.695556
553;MzPlockKolodWSSE;;P�ock-Piasta Ko�odzieja;;02.01.1990;31.12.2003;t�o;miejski;w budynku;MAZOWIECKIE;P�ock;ul. Piasta Ko�odzieja 4;52.550865;19.690580
554;MzPlockLaczWSSE;;P�ock-��czniczek;;10.01.1991;31.12.2003;t�o;miejski;w budynku;MAZOWIECKIE;P�ock;ul. ��czniczek 14;52.539936;19.751334
555;MzPlockOpsis;;P�ock-Opsis;;27.02.1995;31.12.2006;komunikacyjna;miejski;w budynku;MAZOWIECKIE;P�ock;ul. Jachowicza 44;52.549779;19.691923
556;MzPlockPiaskaWSSE;;P�ock-Piaska;;05.01.1987;31.12.2006;t�o;miejski;w budynku;MAZOWIECKIE;P�ock;ul. Piaska 5;52.544338;19.724452
557;MzPlockPKN1;PL0396A;P�ock-Trzepowo;;01.12.1996;31.12.2009;przemys�owa;miejski;kontenerowa stacjonarna;MAZOWIECKIE;Trzepowo;ul. Trzepowo 56;52.588800;19.724289
558;MzPlockPKN2;PL0397A;P�ock-Maszewo;;01.10.1994;31.12.2009;t�o;pozamiejski;kontenerowa stacjonarna;MAZOWIECKIE;Maszewo Du�e;ul. Maszewo Du�e 154;52.584167;19.611400
559;MzPlockPKN3;;P�ock-Che�powo;;01.01.1993;31.12.2005;przemys�owa;miejski;kontenerowa stacjonarna;MAZOWIECKIE;Che�powo;ul. D�uga;52.567500;19.687500
560;MzPlocKroJad;PL0398A;P�ock, ul. Kr�lowej Jadwigi;MzPlockPKN;01.01.1993;;przemys�owa;miejski;kontenerowa stacjonarna;MAZOWIECKIE;P�ock;ul. Kr�lowej Jadwigi 4;52.556279;19.687672
561;MzPlocMiReja;PL0136A;P�ock, ul. Reja;MzPlockReja;01.08.2003;;t�o;miejski;kontenerowa stacjonarna;MAZOWIECKIE;P�ock;ul. Miko�aja Reja 28;52.550938;19.709791
562;MzPlonskSienWSSE;;P�o�sk-Sienkiewicza;;01.01.1987;31.12.2003;t�o;miejski;w budynku;MAZOWIECKIE;P�o�sk;ul. Sienkiewicza 7a;52.629778;20.375560
563;MzPruszKraszeWSSE;PL0399A;Pruszk�w-Kraszewskiego;;01.01.2004;31.12.2009;t�o;miejski;w budynku;MAZOWIECKIE;Pruszk�w;ul. Kraszewskiego 14;52.162262;20.812831
564;MzPruszMajWSSE;;Pruszk�w-Majowa;;01.10.1980;31.12.2003;t�o;miejski;w budynku;MAZOWIECKIE;Pruszk�w;ul. Majowa 14;52.171540;20.810253
565;MzPultusKoscWSSE;;Pu�tusk-Ko�ciuszki;;01.01.1987;31.12.2003;t�o;miejski;w budynku;MAZOWIECKIE;Pu�tusk;ul. Ko�ciuszki 16;52.709643;21.083912
566;MzPultusMajaWSSE;;Pu�tusk-Maja;;01.01.2004;31.12.2006;t�o;miejski;w budynku;MAZOWIECKIE;Pu�tusk;ul. 3 Maja 20;52.707685;21.084498
567;MzRad25Czerw;PL0137A;Radom, ul. 25 Czerwca;MzRadomCz;01.07.2010;;t�o;miejski;wolnostoj�cy pobornik py�u;MAZOWIECKIE;Radom;ul. 25 Czerwca 1976 70;51.406080;21.166819
568;MzRadHallera;PL0493A;Radom, ul. Hallera;MzRadomHallera;23.06.2010;;t�o;miejski;wolnostoj�cy pobornik py�u;MAZOWIECKIE;Radom;ul. Hallera;51.415324;21.171285
569;MzRadomAlekWSSE;;Radom-J�zef�w;;06.11.1987;31.12.2006;t�o;miejski;w budynku;MAZOWIECKIE;Radom;ul. Aleksandrowicza 5;51.437739;21.161865
570;MzRadomCzWSSE;;Radom-CzerwcaWSSE;;01.01.2004;31.12.2009;t�o;miejski;kontenerowa stacjonarna;MAZOWIECKIE;Radom;ul. 25 Czerwca;51.400128;21.162633
571;MzRadomLubonWSSE;;Radom-Lubo�skiego;;22.01.1992;31.12.2003;t�o;miejski;w budynku;MAZOWIECKIE;Radom;ul. Lubo�skiego 2;51.390409;21.170235
572;MzRadomPulask;;Radom-Pu�askiego;;22.04.1996;31.12.2006;t�o;miejski;w budynku;MAZOWIECKIE;Radom;ul. Pu�askiego 9;51.425210;21.158278
573;MzRadTochter;PL0138A;Radom, ul. Tochtermana;MzRadomTochter;01.08.2003;;t�o;miejski;kontenerowa stacjonarna;MAZOWIECKIE;Radom;ul. Tochtermana 1;51.399084;21.147474
574;MzSiedChrobWSSE;;Siedlce-Chrobrego;;01.01.1994;31.12.2003;t�o;miejski;w budynku;MAZOWIECKIE;Siedlce;ul. Chrobrego 19;52.183080;22.275010
575;MzSiedKonars;PL0538A;Siedlce, ul. Konarskiego;MzSiedlceKonar;01.01.2012;;t�o;miejski;kontenerowa stacjonarna;MAZOWIECKIE;Siedlce;ul. Konarskiego 11;52.172145;22.282001
576;MzSiedPodlasWSSE;;Siedlce-Podlaska;;01.01.1990;31.12.2004;t�o;miejski;w budynku;MAZOWIECKIE;Siedlce;ul. Podlaska 8;52.160795;22.255203
577;MzSiedPoniatWSSE;;Siedlce-Poniatowskiego;;01.01.2008;31.12.2009;t�o;miejski;w budynku;MAZOWIECKIE;Siedlce;ul. Poniatowskiego 31;52.176298;22.288741
578;MzSiedSienkWSSE;;Siedlce-Sienkiewicza;;03.01.1994;31.12.2004;t�o;miejski;w budynku;MAZOWIECKIE;Siedlce;ul. Sienkiewicza 32;52.165962;22.278046
579;MzSiedStarowWSSE;;Siedlce-Starowiejska;;01.01.1998;31.12.2003;t�o;miejski;w budynku;MAZOWIECKIE;Siedlce;ul. Starowiejska 66;52.166475;22.292956
580;MzSiedWoszczWSSE;;Siedlce-Woszczerowicza;;01.01.2005;31.12.2007;t�o;miejski;w budynku;MAZOWIECKIE;Siedlce;ul. Woszczerowicza 9;52.164444;22.279722
581;MzSierpcPiastWSSE;;Sierpc-Piastowska;;03.02.1987;31.12.2006;t�o;miejski;w budynku;MAZOWIECKIE;Sierpc;ul. Piastowska 24;52.853175;19.666716
582;MzSierWiosnyMOB;PL0785A;Sierpc, ul. Wiosny Lud�w;MzSierWiosny;09.01.2021;;t�o;miejski;mobilna;MAZOWIECKIE;Sierpc;ul. Wiosny Lud�w 7;52.851783;19.662061
583;MzSochPlocWSSE;PL0400A;Sochaczew-P�ocka;;01.01.2004;31.12.2009;t�o;miejski;w budynku;MAZOWIECKIE;Sochaczew;ul. P�ocka;52.231793;20.219171
584;MzSochSierpWSSE;;Sochaczew-Sierpnia;;01.01.2004;31.12.2005;t�o;miejski;w budynku;MAZOWIECKIE;Sochaczew;ul. 15 Sierpnia 4;52.221772;20.234649
585;MzSokPodSierpWSSE;;Soko��w Podlaski-Sierpnia;;01.01.1994;31.12.2003;t�o;miejski;w budynku;MAZOWIECKIE;Soko��w Podlaski;ul. 1 Sierpnia 1d;52.405721;22.234814
586;MzTluszczJKiel;PL0139A;T�uszcz-Kielaka;;01.08.2003;31.12.2010;t�o;podmiejski;kontenerowa stacjonarna;MAZOWIECKIE;T�uszcz;ul. Jana Kielaka 1;52.425833;21.429167
587;MzWarAKrzywo;PL0214A;Warszawa, ul. Krzywo�;MzWarszAKrzywon;01.01.2011;;t�o;miejski;wolnostoj�cy pobornik py�u;MAZOWIECKIE;Warszawa;ul. Anieli Krzywo�;52.228649;20.917513
588;MzWarAKrzywWSSE;;Warszawa-Anieli Krzywo�WSSE;;01.01.2004;31.12.2009;t�o;miejski;kontenerowa stacjonarna;MAZOWIECKIE;Warszawa;ul. Anieli Krzywo�;52.228649;20.917513
589;MzWarAlNiepo;PL0140A;Warszawa, al. Niepodleg�o�ci;MzWarNiepodKom;01.08.2003;;komunikacyjna;miejski;kontenerowa stacjonarna;MAZOWIECKIE;Warszawa;al. Niepodleg�o�ci 227/233;52.219298;21.004724
590;MzWarBajkowa;PL0717A;Warszawa, ul. Bajkowa;;01.01.2019;;t�o;miejski;kontenerowa stacjonarna;MAZOWIECKIE;Warszawa;ul. Bajkowa 17/21;52.188474;21.176233
591;MzWarChrosci;PL0739A;Warszawa, ul. Chro�cickiego;;01.01.2019;;t�o;miejski;kontenerowa stacjonarna;MAZOWIECKIE;Warszawa;ul. Chro�cickiego 16/18;52.207742;20.906073
592;MzWarKondrat;PL0143A;Warszawa, ul. Kondratowicza;MzWarTarKondra;01.08.2003;;t�o;miejski;kontenerowa stacjonarna;MAZOWIECKIE;Warszawa;ul. Kondratowicza 8;52.290864;21.042458
593;MzWarMarszal;PL0592A;Warszawa-Marsza�kowska;MzWarszMarsz;01.01.2013;31.12.2017;komunikacyjna;miejski;kontenerowa stacjonarna;MAZOWIECKIE;Warszawa;ul. Marsza�kowska 68;52.225157;21.014803
594;MzWarMeteo;PL0787A;Warszawa, IMiGW;;01.01.2021;;t�o;miejski;kontenerowa stacjonarna;MAZOWIECKIE;Warszawa;ul. Podle�na 61;52.281472;20.963361
595;MzWarPodlesn;PL0044A;Warszawa-Podle�na;MzWarPodIMGW;30.09.2003;31.12.2020;t�o;miejski;w budynku;MAZOWIECKIE;Warszawa;ul. Podle�na 61;52.280939;20.962156
596;MzWarPorajow;PL0034A;Warszawa-Poraj�w;MzWarszPorajow;01.01.1991;04.01.2016;przemys�owa;miejski;kontenerowa stacjonarna;MAZOWIECKIE;Warszawa;ul. Poraj�w 3;52.314516;20.958614
597;MzWarPuszSol;PL0033A;Warszawa-Puszczy Solskiej;MzWarszPuszSolska;22.08.1998;04.01.2016;przemys�owa;miejski;kontenerowa stacjonarna;MAZOWIECKIE;Warszawa;ul. Puszczy Solskiej 5;52.226408;20.908633
598;MzWarszAlJerozol;;Warszawa-Aleje Jerozolimskie;;01.01.1993;31.12.2004;t�o;miejski;w budynku;MAZOWIECKIE;Warszawa;al. Jerozolimskie 30;52.231631;21.018900
599;MzWarszArmLudWSSE;;Warszawa-Armii Ludowej;;01.10.1989;31.12.2003;komunikacyjna;miejski;w budynku;MAZOWIECKIE;Warszawa;ul. Armii Ludowej 16;52.217723;21.011722
600;MzWarszBednarWSSE;;Warszawa-Bednarska;;01.09.1976;31.12.2006;komunikacyjna;miejski;w budynku;MAZOWIECKIE;Warszawa;ul. Bednarska 2/4;52.245977;21.020429
601;MzWarszBernWoda;PL0215A;Warszawa-Bernardy�ska;;26.04.1996;31.12.2013;przemys�owa;miejski;kontenerowa stacjonarna;MAZOWIECKIE;Warszawa;ul. Przy Bernardy�skiej Wodzie 7;52.191733;21.051053
602;MzWarszBialobWSSE;;Warszawa-Bia�obrzeska;;01.01.1994;31.12.2006;t�o;miejski;w budynku;MAZOWIECKIE;Warszawa;ul. Bia�obrzeska 26;52.213226;20.973755
603;MzWarszBorKomWSSE;PL0309A;Warszawa-Bora Komorowskiego;;14.03.1995;31.12.2008;t�o;miejski;kontenerowa stacjonarna;MAZOWIECKIE;Warszawa;ul. Bora Komorowskiego 31;52.225194;21.087355
604;MzWarszHertzaWSSE;;Warszawa-Hertza;;02.01.1980;31.12.2003;t�o;miejski;w budynku;MAZOWIECKIE;Warszawa;ul. Hertza 8;52.224538;21.152749
605;MzWarszKochanWSSE;;Warszawa-Kochanowskiego;;02.01.1980;31.12.2003;t�o;miejski;w budynku;MAZOWIECKIE;Warszawa;ul. Kochanowskiego 21;52.267161;20.949530
606;MzWarszKrucza;PL0010A;Warszawa-Krucza;;01.01.1990;31.12.2013;t�o;miejski;w budynku;MAZOWIECKIE;Warszawa;ul. Krucza 5/11;52.224583;21.019039
607;MzWarszLazurowa;;Warszawa - Lazurowa;;01.11.1991;31.12.2008;przemys�owa;miejski;kontenerowa stacjonarna;MAZOWIECKIE;Warszawa;ul. Lazurowa;52.220278;20.897500
608;MzWarszOskLanWSSE;;Warszawa-Oskara Lange;;01.01.1996;31.12.2003;t�o;miejski;kontenerowa stacjonarna;MAZOWIECKIE;Warszawa;ul. Oskara Lange;52.181540;21.008873
609;MzWarszSGGW;PL0274A;Warszawa-Nowoursynowska;;01.02.2001;31.12.2012;t�o;miejski;w budynku;MAZOWIECKIE;Warszawa;ul. Nowoursynowska 166;52.160556;21.047778
610;MzWarszSuwalWSSE;;Warszawa-Suwalska;;03.04.1995;31.12.2003;t�o;miejski;kontenerowa stacjonarna;MAZOWIECKIE;Warszawa;ul. Suwalska 14;52.295469;21.029065
611;MzWarszZelazWSSE;PL0142A;Warszawa-�elazna;;01.09.1976;31.12.2009;t�o;miejski;w budynku;MAZOWIECKIE;Warszawa;ul. �elazna 79;52.237499;20.987930
612;MzWarTolstoj;PL0308A;Warszawa, ul. To�stoja;MzWarszBielany;15.05.2000;;t�o;miejski;kontenerowa stacjonarna;MAZOWIECKIE;Warszawa;ul. To�stoja 2;52.285073;20.933018
613;MzWarWokalna;PL0141A;Warszawa, ul. Wokalna;MzWarszUrsynow;01.08.2003;;t�o;miejski;kontenerowa stacjonarna;MAZOWIECKIE;Warszawa;ul. Wokalna 1;52.160772;21.033819
614;MzWarZeganWSSE;PL0216A;Warszawa-�ega�ska;;01.01.2004;31.12.2009;t�o;miejski;kontenerowa stacjonarna;MAZOWIECKIE;Warszawa;ul. �ega�ska;52.205769;21.169522
615;MzWolOgrodowa;PL0404A;Wo�omin-Ogrodowa;;20.09.2010;23.04.2013;t�o;miejski;w budynku;MAZOWIECKIE;Wo�omin;ul. Ogrodowa 4;52.344675;21.239511
616;MzWolomLegionWSSE;;Wo�omin-Legion�w;;03.01.2000;31.12.2006;t�o;miejski;w budynku;MAZOWIECKIE;Wo�omin;ul. Legion�w 78;52.338759;21.241824
617;MzWyszDaszynWSSE;;Wyszk�w-Daszy�skiego;;01.01.1982;31.12.2006;t�o;miejski;w budynku;MAZOWIECKIE;Wyszk�w;ul. Daszy�skiego 28;52.593993;21.458079
618;MzZwolenWSSE;;Zwole�-Ko�ciuszki;;01.01.2004;31.12.2006;t�o;miejski;w budynku;MAZOWIECKIE;Zwole�;ul. Ko�ciuszki 11;51.355810;21.578566
619;MzZyrardMoniuszWSSE;;�yrard�w-Moniuszki;;30.05.1988;31.12.2006;t�o;miejski;w budynku;MAZOWIECKIE;�yrard�w;ul. Moniuszki 40;52.057147;20.450546
620;MzZyraRoosev;PL0144A;�yrard�w, ul. Roosevelta;MzZyrardRoosevel;01.08.2003;;t�o;miejski;kontenerowa stacjonarna;MAZOWIECKIE;�yrard�w;ul. Roosevelta 2;52.053811;20.429892
621;OpBrzeg101;PL0405A;Brzeg manualna 101;;13.12.1978;31.12.2009;t�o;miejski;w budynku;OPOLSKIE;Brzeg;ul. Armii Krajowej 22;50.857500;17.463611
622;OpBrzegPoprz;PL0788A;Brzeg, ul. Poprzeczna;;11.01.2021;;t�o;miejski;mobilna;OPOLSKIE;Brzeg;Poprzeczna 1;50.849509;17.462579
623;OpGlubKochan;PL0217A;G�ubczyce manualna 1;OpGlub1pyl;01.01.2005;01.01.2016;t�o;miejski;wolnostoj�cy pobornik py�u;OPOLSKIE;G�ubczyce;ul. Kochanowskiego 23;50.200942;17.816453
624;OpGlubRatusz;PL0650A;G�ubczyce, ul. Ratuszowa;;01.01.2016;;t�o;miejski;wolnostoj�cy pobornik py�u;OPOLSKIE;G�ubczyce;ul. Ratuszowa 9;50.200778;17.83051
625;OpGora12728;;G�ra �w. Anny lokalna 12728;;31.12.1991;30.06.2006;BRAK DANYCH;pozamiejski;kontenerowa stacjonarna;OPOLSKIE;G�ra �w. Anny;ul. Le�nicka;50.451667;18.163333
626;OpJanusz12394;;Januszkowice lokalna 12394;;27.11.1990;30.06.2006;BRAK DANYCH;pozamiejski;kontenerowa stacjonarna;OPOLSKIE;Januszkowice;ul. Pi�kna;50.395833;18.138333
627;OpKKozBSmial;PL0218A;K�dzierzyn-Ko�le, ul. �mia�ego;OpKkozle1a;01.01.2005;;t�o;miejski;kontenerowa stacjonarna;OPOLSKIE;K�dzierzyn-Ko�le;ul. Boles�awa �mia�ego 5;50.349608;18.236575
628;OpKkozle243;;K-Ko�le manualna 243;;10.10.2001;31.12.2004;t�o;miejski;w budynku;OPOLSKIE;K�dzierzyn-Ko�le;ul. Chrobrego 28;50.338333;18.134167
629;OpKkozle61;;K-Ko�le manualna 61;;10.01.1980;31.12.2005;t�o;miejski;w budynku;OPOLSKIE;K�dzierzyn-Ko�le;ul. Anny 14;50.334444;18.147222
630;OpKkozleSP10;;K-Ko�le BASKI-SP10;;01.01.2004;31.12.2004;przemys�owa;miejski;kontenerowa stacjonarna;OPOLSKIE;K�dzierzyn-Ko�le;ul. Ksi���t Opolskich;50.369444;18.327778
631;OpKkozleSP3;;K-Ko�le BASKI-SP3;;01.01.2004;31.12.2004;przemys�owa;miejski;kontenerowa stacjonarna;OPOLSKIE;K�dzierzyn-Ko�le;ul. Przodownik�w Pracy;50.323611;18.251389
632;OpKkozleSP7;;K-Ko�le BASKI-SP7;;01.01.2004;31.12.2004;t�o;miejski;kontenerowa stacjonarna;OPOLSKIE;K�dzierzyn-Ko�le;ul. Gagarina;50.344444;18.227778
633;OpKlucz227;PL0145A;Kluczbork manualna 227;;01.01.2004;31.12.2009;t�o;miejski;w budynku;OPOLSKIE;Kluczbork;ul. Rynek_ratusz;50.973056;18.214167
634;OpKlucz235;PL0406A;Kluczbork manualna 235;;15.07.2002;31.12.2009;t�o;miejski;w budynku;OPOLSKIE;Kluczbork;ul. Jagiello�ska 3;50.974444;18.217508
635;OpKluczMicki;PL0517A;Kluczbork, ul. Mickiewicza;OpKlucz2pyl;06.08.2010;;t�o;miejski;wolnostoj�cy pobornik py�u;OPOLSKIE;Kluczbork;ul. Mickiewicza 10;50.972181;18.207575
636;OpNamys2pyl;PL0219A;Namys��w manualna 2;;01.01.2005;05.08.2010;t�o;miejski;BRAK DANYCH;OPOLSKIE;Namys��w;ul. Maria�ska 2;51.072222;17.718889
637;OpNysa237;;Nysa manualna 237;;01.01.2001;31.12.2009;t�o;miejski;w budynku;OPOLSKIE;Nysa;ul. Tkacka 2;50.473611;17.333556
638;OpNysaRodzie;PL0593A;Nysa, ul. Rodziewicz�wny;OpNysa3pyl;28.10.2013;;t�o;miejski;wolnostoj�cy pobornik py�u;OPOLSKIE;Nysa;ul. Rodziewicz�wny 1;50.458989;17.331906
639;OpOlesno3pyl;PL0220A;Olesno manualna 3;;01.01.2005;01.04.2011;t�o;miejski;BRAK DANYCH;OPOLSKIE;Olesno;ul. Solny Rynek 1;50.876389;18.418611
640;OpOlesSlowac;PL0553A;Olesno, ul. S�owackiego;OpOlesno4a;01.11.2011;;t�o;miejski;kontenerowa stacjonarna;OPOLSKIE;Olesno;ul. S�owackiego;50.876983;18.416878
641;OpOpole244;;Opole manualna 244;;12.01.2002;31.12.2003;t�o;miejski;w budynku;OPOLSKIE;Opole;ul. Sosnkowskiego 40-42;50.682222;17.946111
642;OpOpole246;PL0146A;Opole manualna 246;;01.01.2004;31.12.2009;t�o;miejski;BRAK DANYCH;OPOLSKIE;Opole;ul. Oleska 64;50.675278;17.937222
643;OpOpole45;;Opole manualna 45;;10.02.2003;31.12.2006;t�o;miejski;w budynku;OPOLSKIE;Opole;ul. Mickiewicza 1;50.666111;17.937778
644;OpOpole45p;;Opole manualna 45p;;01.01.2002;31.12.2004;t�o;miejski;w budynku;OPOLSKIE;Opole;ul. Mickiewicza 1;50.666111;17.937778
645;OpOpoleKoszy;PL0674A;Opole, ul. Koszyka;;01.01.2017;;t�o;miejski;kontenerowa stacjonarna;OPOLSKIE;Opole;ul. Koszyka 21;50.666736;17.899137
646;OpOpoleMinor;PL0221A;Opole automat 3;OpOpole3a;01.01.2005;31.12.2016;t�o;miejski;kontenerowa stacjonarna;OPOLSKIE;Opole;ul. Minoryt�w;50.666961;17.922797
647;OpOpoleOsAKr;PL0494A;Opole, os. Armii Krajowej;OpOpole4pyl;01.01.2010;;t�o;miejski;wolnostoj�cy pobornik py�u;OPOLSKIE;Opole;os. Armii Krajowej;50.676856;17.950278
648;OpPrud189;PL0407A;Prudnik manualna 189;;15.03.1991;31.12.2009;t�o;miejski;w budynku;OPOLSKIE;Prudnik;ul. Klasztorna 4;50.321111;17.577500
649;OpPrud189p;;Prudnik manualna 189p;;01.06.2001;31.12.2007;t�o;miejski;w budynku;OPOLSKIE;Prudnik;ul. Klasztorna 4;50.321111;17.577778
650;OpPrudPodgor;PL0719A;Prudnik mobilna;;01.01.2019;31.12.2020;t�o;miejski;mobilna;OPOLSKIE;Prudnik;ul. Podg�rna 5;50.320858;17.591909
651;OpSkozleSP5;;K-Ko�le BASKI-SP5;;01.01.2004;31.12.2004;przemys�owa;pozamiejski;kontenerowa stacjonarna;OPOLSKIE;Stare Ko�le;ul. Szkolna;50.306944;18.219444
652;OpStrzel239;;Strzelce manualna 239;;01.01.2000;31.12.2004;t�o;miejski;w budynku;OPOLSKIE;Strzelce Opolskie;ul. Krakowska 19;50.509444;18.303611
653;OpStrzel247;PL0408A;Strzelce manualna 247;;01.01.2005;31.12.2009;t�o;miejski;w budynku;OPOLSKIE;Strzelce Opolskie;ul. Pi�sudskiego 20;50.513889;18.303892
654;OpStrzOpWysz;PL0767A;Strzelce Opolskie, ul. Kard. Wyszy�skiego;;22.01.2020;31.12.2021;t�o;miejski;mobilna;OPOLSKIE;Strzelce Opolskie;ul. Kardyna�a Wyszy�skiego 12;50.509334;18.288206
655;OpZdze12392;PL0409A;Zdzieszowice lokalna 12392;;27.11.1990;31.12.2008;t�o;miejski;kontenerowa stacjonarna;OPOLSKIE;Zdzieszowice;ul. Sienkiewicza;50.435278;18.132514
656;OpZdziePiast;PL0222A;Zdzieszowice, ul. Piast�w;OpZdze2a;01.01.2005;;t�o;miejski;kontenerowa stacjonarna;OPOLSKIE;Zdzieszowice;ul. Piast�w 6;50.423533;18.120739
657;PdAugSzpitalna;;August�w ul.Szpitalna 12;;01.01.1994;31.12.2002;t�o;miejski;w budynku;PODLASKIE;August�w;ul. Szpitalna 12;53.851342;22.993628
658;PdAugustowUz;PL0768A;August�w, Uzdrowisko;PdAugustowUm;01.01.2020;;t�o;miejski;kontenerowa stacjonarna;PODLASKIE;August�w;Uzdrowisko;53.852639;22.984611
659;PdAugustoZdrMOB;PL0675A;August�w - mobilne;;01.01.2017;31.12.2019;t�o;miejski;mobilna;PODLASKIE;August�w;ul. Zdrojowa;53.859528;23.000750
660;PdBialPulPie;PL0149A;Bia�ystok-Podmiejska;PdBialyPodmiejska;01.09.2004;21.12.2017;t�o;podmiejski;kontenerowa stacjonarna;PODLASKIE;Bia�ystok;ul. 42 Pu�ku Piechoty;53.138614;23.229903
661;PdBialWarsza;PL0496A;Bia�ystok, ul. Warszawska;PdBialyWarszawska;01.01.2010;;t�o;miejski;kontenerowa stacjonarna;PODLASKIE;Bia�ystok;ul. Warszawska 75 A;53.129306;23.181744
662;PdBialWaszyn;PL0148A;Bia�ystok, ul. Waszyngtona;PdBialyMiejska;01.09.2004;;t�o;miejski;kontenerowa stacjonarna;PODLASKIE;Bia�ystok;ul. Waszyngtona 16;53.126689;23.155869
663;PdBialyBroniewsk;;Bialystok ul. Broniewskiego 1;;01.01.1994;31.12.2002;t�o;miejski;w budynku;PODLASKIE;Bia�ystok;ul. Broniewskiego 1;53.140469;23.134272
664;PdBialyLegionowa;;Bia�ystok ul Legionowa 8;;01.01.1998;31.12.2003;t�o;miejski;w budynku;PODLASKIE;Bia�ystok;ul. Legionowa 8;53.130933;23.159853
665;PdBialyLegionowa8;PL0147A;BIA�YSTOK LEGIONOWA 8 POSESJA;;01.11.2003;31.12.2009;t�o;miejski;kontenerowa stacjonarna;PODLASKIE;Bia�ystok;ul. Legionowa 8;53.131111;23.158889
666;PdBialyPorzeczkowa;;Bia�ystok ul Porzeczkowa 11;;01.01.1994;31.12.2002;t�o;miejski;w budynku;PODLASKIE;Bia�ystok;ul. Porzeczkowa 11;53.151186;23.119169
667;PdBialyWarszaw;;Bia�ystok ul. Warszawska 57 A;;01.01.1983;31.12.2002;t�o;miejski;w budynku;PODLASKIE;Bia�ystok;ul. Warszawska 57 A;53.131078;23.174142
668;PdBiePodKosciuszki;;Bielsk Podlaski ul Ko�ciuszki 16;;01.01.1994;31.12.2002;t�o;miejski;w budynku;PODLASKIE;Bielsk Podlaski;ul. Ko�ciuszki 16;52.769472;23.187025
669;PdBorsukowiz;PL0150A;Borsukowizna, Szk�ka Le�na;PdBorsuWiejska;01.09.2004;;t�o;pozamiejski;kontenerowa stacjonarna;PODLASKIE;Borsukowizna;;53.215492;23.642153
